Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Pakistan,PAK,..,..,2.5,2.5,2.5,2.5,2.5,3,3,3,2.5,2.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Panama,PAN,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Papua New Guinea,PNG,..,..,2,2,2,2,2,2,2,2,2.5,2.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Paraguay,PRY,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Peru,PER,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Philippines,PHL,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Romania,ROU,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Russian Federation,RUS,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Rwanda,RWA,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Samoa,WSM,..,..,4,4,4,4,4,4.5,4,4,4,4
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Sao Tome and Principe,STP,..,..,2.5,2.5,3,3,3,3,3,3,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Senegal,SEN,..,..,3.5,3.5,4,4,3.5,3.5,3.5,3.5,3.5,3.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Serbia,SRB,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Sierra Leone,SLE,..,..,3,3,3,3,3,3,3,3,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Solomon Islands,SLB,..,..,3,3,3,3,3,3,3,2.5,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Somalia,SOM,..,..,..,..,..,1,..,1,1,1,1,1
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,South Sudan,SSD,..,..,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Sri Lanka,LKA,..,..,3,3.5,..,..,..,3,..,..,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,St. Lucia,LCA,..,..,4,4,4,4,4,4,4,4,4,4
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,St. Vincent and the Grenadines,VCT,..,..,4,4,4,4,4,4,4,4,4,4
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Sudan,SDN,..,..,2,2,2,2,2,2,2,1.5,1.5,1.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Tajikistan,TJK,..,..,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Tanzania,TZA,..,..,3.5,3.5,3.5,3.5,3,3,3,3,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Thailand,THA,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Timor-Leste,TLS,..,..,2,2,2,2,2,2,2,2.5,2.5,2.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Togo,TGO,..,..,2.5,2.5,2.5,2.5,3,3,3.5,3.5,3.5,3.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Tonga,TON,..,..,4,4,4,4,4,4,4,4,4,4
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Trinidad and Tobago,TTO,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Tunisia,TUN,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Turkiye,TUR,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Tuvalu,TUV,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,4
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Uganda,UGA,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Ukraine,UKR,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Uruguay,URY,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Uzbekistan,UZB,..,..,2.5,3,3,3,3,3,3,3.5,3.5,3.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Vanuatu,VUT,..,..,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Viet Nam,VNM,..,..,3.5,3.5,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,"Yemen, Rep.",YEM,..,..,2,2,2,1.5,1.5,1.5,1.5,1.5,1.5,1.5
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Zambia,ZMB,..,..,3,3,3,3,3,3,3,3,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Zimbabwe,ZWE,..,..,2,2,2,2,2,2,2,2,2,2
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Africa Eastern and Southern,AFE,..,..,2.72222222222222,2.72222222222222,2.75,2.65789473684211,2.72222222222222,2.60526315789474,2.57894736842105,2.55263157894737,2.47368421052632,2.47368421052632
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Africa Western and Central,AFW,..,..,2.75,2.8,2.825,2.85,2.85,2.9,2.925,2.95,2.875,2.925
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Arab World,ARB,..,..,2.4,2.5,2.5,2.16666666666667,2.5,2.25,2.25,2.16666666666667,2.08333333333333,2.08333333333333
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Caribbean small states,CSS,..,..,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Early-demographic dividend,EAR,..,..,2.95,2.98333333333333,2.98275862068966,2.96551724137931,2.96551724137931,3.01724137931034,2.96551724137931,2.93103448275862,2.93103448275862,2.89655172413793
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,East Asia & Pacific,EAS,..,..,3.1,3.1,3.07142857142857,3.07142857142857,3.03571428571429,3.10714285714286,3.07142857142857,3.03571428571429,3.07142857142857,3.10714285714286
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,East Asia & Pacific (excluding high income),EAP,..,..,3.1,3.1,3.07142857142857,3.07142857142857,3.03571428571429,3.10714285714286,3.07142857142857,3.03571428571429,3.07142857142857,3.10714285714286
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,3.1,3.1,3.07142857142857,3.07142857142857,3.03571428571429,3.10714285714286,3.07142857142857,3.03571428571429,3.07142857142857,3.10714285714286
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Europe & Central Asia,ECS,..,..,2.9,3,3,3,3,3,2.875,3,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Europe & Central Asia (excluding high income),ECA,..,..,2.9,3,3,3,3,3,2.875,3,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,2.9,3,3,3,3,3,2.875,3,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Fragile and conflict affected situations,FCS,..,..,2.46774193548387,2.46774193548387,2.5,2.453125,2.48387096774194,2.453125,2.453125,2.41935483870968,2.328125,2.34375
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Heavily indebted poor countries (HIPC),HPC,..,..,2.68421052631579,2.71052631578947,2.75675675675676,2.72368421052632,2.74324324324324,2.71052631578947,2.71052631578947,2.71621621621622,2.60526315789474,2.60526315789474
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,High income,HIC,..,..,3,3,3,3,3,3,3,3,3,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,IBRD only,IBD,..,..,3.125,3.125,3.25,3.25,3.25,3.25,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,IDA & IBRD total,IBT,..,..,2.86184210526316,2.88815789473684,2.89041095890411,2.86486486486486,2.88356164383562,2.88666666666667,2.86301369863014,2.875,2.81756756756757,2.83108108108108
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,IDA blend,IDB,..,..,2.92857142857143,2.96428571428571,2.96428571428571,2.96428571428571,2.96428571428571,3,3,3.1,3.1,3.13333333333333
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,IDA only,IDX,..,..,2.82758620689655,2.85344827586207,2.85964912280702,2.82758620689655,2.85087719298246,2.84745762711864,2.82758620689655,2.81578947368421,2.74576271186441,2.75423728813559
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,IDA total,IDA,..,..,2.84722222222222,2.875,2.88028169014085,2.85416666666667,2.87323943661972,2.87671232876712,2.86301369863014,2.875,2.81756756756757,2.83108108108108
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Late-demographic dividend,LTE,..,..,3.375,3.4375,3.41666666666667,3.41666666666667,3.41666666666667,3.35714285714286,3.4,3.4,3.33333333333333,3.33333333333333
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Latin America & Caribbean,LCN,..,..,3.16666666666667,3.16666666666667,3.25,3.25,3.1875,3.1875,3.125,3.125,3.125,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Latin America & Caribbean (excluding high income),LAC,..,..,3.1875,3.1875,3.28571428571429,3.28571428571429,3.21428571428571,3.21428571428571,3.14285714285714,3.14285714285714,3.14285714285714,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,3.16666666666667,3.16666666666667,3.25,3.25,3.1875,3.1875,3.125,3.125,3.125,3
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Least developed countries: UN classification,LDC,..,..,2.67441860465116,2.68604651162791,2.7093023255814,2.67045454545455,2.68604651162791,2.67045454545455,2.67045454545455,2.65116279069767,2.55681818181818,2.59090909090909
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Low & middle income,LMY,..,..,2.86,2.88666666666667,2.88888888888889,2.86301369863014,2.88194444444444,2.88513513513514,2.86111111111111,2.87323943661972,2.81506849315068,2.82876712328767
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Low income,LIC,..,..,2.52173913043478,2.5,2.52173913043478,2.45833333333333,2.52173913043478,2.45833333333333,2.47916666666667,2.45652173913043,2.33333333333333,2.33333333333333
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Lower middle income,LMC,..,..,2.86585365853659,2.92682926829268,2.92105263157895,2.92105263157895,2.90789473684211,2.96153846153846,2.92105263157895,2.94736842105263,2.92307692307692,2.93589743589744
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Middle East & North Africa,MEA,..,..,2.25,2.25,2.25,2,2.25,2.25,2.25,2.25,2.25,2.25
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Middle East & North Africa (excluding high income),MNA,..,..,2.25,2.25,2.25,2,2.25,2.25,2.25,2.25,2.25,2.25
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,2.25,2.25,2.25,2,2.25,2.25,2.25,2.25,2.25,2.25
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Middle income,MIC,..,..,3.00961538461538,3.05769230769231,3.06122448979592,3.06122448979592,3.05102040816327,3.09,3.05208333333333,3.07291666666667,3.05102040816327,3.07142857142857
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Other small states,OSS,..,..,2.85714285714286,2.92857142857143,3,3,3.14285714285714,3.14285714285714,3.14285714285714,3.21428571428571,3.14285714285714,3.14285714285714
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Pacific island small states,PSS,..,..,3.5,3.5,3.5,3.5,3.5,3.625,3.5,3.5,3.5,3.55555555555556
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Pre-demographic dividend,PRE,..,..,2.59090909090909,2.60606060606061,2.63636363636364,2.60294117647059,2.63636363636364,2.60294117647059,2.61764705882353,2.66666666666667,2.54411764705882,2.58823529411765
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Small states,SST,..,..,3.325,3.35,3.375,3.375,3.425,3.475,3.42857142857143,3.45238095238095,3.42857142857143,3.45238095238095
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,South Asia,SAS,..,..,2.78571428571429,2.85714285714286,2.75,2.75,2.83333333333333,2.92857142857143,2.91666666666667,3.1,2.78571428571429,2.85714285714286
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,South Asia (IDA & IBRD),TSA,..,..,2.78571428571429,2.85714285714286,2.75,2.75,2.83333333333333,2.92857142857143,2.91666666666667,3.1,2.78571428571429,2.85714285714286
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Sub-Saharan Africa,SSF,..,..,2.73684210526316,2.76315789473684,2.78947368421053,2.75641025641026,2.78947368421053,2.75641025641026,2.75641025641026,2.75641025641026,2.67948717948718,2.70512820512821
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Sub-Saharan Africa (excluding high income),SSA,..,..,2.73684210526316,2.76315789473684,2.78947368421053,2.75641025641026,2.78947368421053,2.75641025641026,2.75641025641026,2.75641025641026,2.67948717948718,2.70512820512821
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,2.73684210526316,2.76315789473684,2.78947368421053,2.75641025641026,2.78947368421053,2.75641025641026,2.75641025641026,2.75641025641026,2.67948717948718,2.70512820512821
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,Upper middle income,UMC,..,..,3.54545454545455,3.54545454545455,3.54545454545455,3.54545454545455,3.54545454545455,3.54545454545455,3.55,3.55,3.55,3.6
CPIA property rights and rule-based governance rating (1=low to 6=high),IQ.CPA.PROP.XQ,World,WLD,..,..,2.86184210526316,2.88815789473684,2.89041095890411,2.86486486486486,2.88356164383562,2.88666666666667,2.86301369863014,2.875,2.81756756756757,2.83108108108108
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,,,
